# ANCOVA on NIfTI data (VBM from SPM):
# 2 between-subjects factors: Group (2 levels - control and pat) and Genotype
#   (2 levels - cat and dog)
# 1 within-subject factor: Task (5 levels - visWord, visPSW, visCStr,
#   audWord audPSW)
# 1 between-subjects quantitative variable (Age)

# Can also be analyzed with 3dLME

3dMVM -prefix result.MVM_VBM.nii.gz  \
-jobs 24 -mask newMask.nii.gz        \
-bsVars 'Group*Genotype+Age'         \
-wsVars 'Task'                       \
-qVars "Age" -qVarCenters '9.8'      \
-num_glt 13                          \
-gltLabel 1 control-pat              -gltCode 1 'Group : 1*control -1*pat'     \
-gltLabel 2 catperson-dogperson      -gltCode 2 'Genotype : 1*catperson  -1*dogperson' \
-gltLabel 3 control                  -gltCode 3 'Group : 1*control'            \
-gltLabel 4 pat                      -gltCode 4 'Group : 1*pat'                \
-gltLabel 5 catperson                -gltCode 5 'Genotype : 1*catperson'            \
-gltLabel 6 dogperson                -gltCode 6 'Genotype : 1*dogperson'          \
-gltLabel 7 control-pat_AllPrint     -gltCode 7 'Group : 1*control -1*pat Task : +1*visWord +1*visPSW'      \
-gltLabel 8 control-pat_AllAuditory  -gltCode 8 'Group : 1*control -1*pat Task : +1*audWord +1*audPSW'   \
-gltLabel 9 control-pat_VisWord-CStr -gltCode 9 'Group : 1*control -1*pat Task : +1*visWord -1*visCStr' \
-gltLabel 10 visWord+visPSW          -gltCode 10 'Task : +1*visWord +1*visPSW'                                   \
-gltLabel 11 visWord+visPSW-CStr     -gltCode 11 'Task : +1*visWord +1*visPSW -1*visCStr'                   \
-gltLabel 12 visWord-CStr            -gltCode 12 'Task : +1*visWord -1*visCStr'                                    \
-gltLabel 13 visWord                 -gltCode 13 'Task : +1*visWord'                                                    \
-dataTable                                                                  \
Subj    Group   Age Genotype  Task                  InputFile            \
sn3682 control 10.1  catperson  visWord   'sn3682.nii.gz[vis_word_mis#0_Coef]' \
sn3782 pat      8.8  catperson  visWord   'sn3782.nii.gz[vis_word_mis#0_Coef]' \
sn3786 control  8.3  dogperson  visWord   'sn3786.nii.gz[vis_word_mis#0_Coef]' \
sn5210 control  8.6  dogperson  visWord   'sn5210.nii.gz[vis_word_mis#0_Coef]' \
sn5772 pat      8.5  catperson  visWord   'sn5772.nii.gz[vis_word_mis#0_Coef]' \
sn5795 control 10.5  dogperson  visWord   'sn5795.nii.gz[vis_word_mis#0_Coef]' \
sn5963 pat     11.6  catperson  visWord   'sn5963.nii.gz[vis_word_mis#0_Coef]' \
sn5964 control 10.1  dogperson  visWord   'sn5964.nii.gz[vis_word_mis#0_Coef]' \
sn5974 pat      8.2  catperson  visWord   'sn5974.nii.gz[vis_word_mis#0_Coef]' \
sn6019 control 10.8  catperson  visWord   'sn6019.nii.gz[vis_word_mis#0_Coef]' \
sn6048 pat      9.6  dogperson  visWord   'sn6048.nii.gz[vis_word_mis#0_Coef]' \
sn6080 pat      9.6  catperson  visWord   'sn6080.nii.gz[vis_word_mis#0_Coef]' \
sn6084 control 10.0  dogperson  visWord   'sn6084.nii.gz[vis_word_mis#0_Coef]' \
sn6242 control  9.7  catperson  visWord   'sn6242.nii.gz[vis_word_mis#0_Coef]' \
sn6316 control  9.6  dogperson  visWord   'sn6316.nii.gz[vis_word_mis#0_Coef]' \
sn6383 pat      8.5  catperson  visWord   'sn6383.nii.gz[vis_word_mis#0_Coef]' \
sn6422 control 10.6  dogperson  visWord   'sn6422.nii.gz[vis_word_mis#0_Coef]' \
sn6736 control  9.0  dogperson  visWord   'sn6736.nii.gz[vis_word_mis#0_Coef]' \
sn6969 control  9.6  dogperson  visWord   'sn6969.nii.gz[vis_word_mis#0_Coef]' \
sn7174 pat      9.0  catperson  visWord   'sn7174.nii.gz[vis_word_mis#0_Coef]' \
